1,Front-End Web Developer Nanodegree,Become a Front-End Web Developer by completing a variety of projects for your portfolio-- become an HTML CSS and JavaScript pro!
2,Data Analyst Nanodegree,Learn how to find insights from data and prepare for a career in data science.
3,Intro to Computer Science,Learn key computer science concepts in this introductory Python course. You'll learn by doing and will build your own search engine and social network.
4,Intro to HTML and CSS,Learn how to convert digital design mockups into static web pages and how to build a responsive portfolio site to showcase your work.
5,JavaScript Basics,Learn JavaScript syntax and coding conventions that web developers use to create interactive and dynamic websites while you create an online r?sum? for your portfolio.
6,How to Use Git and GitHub,Learn to use version control an important tool for any developer.  The course will focus on Git a specific version control system and GitHub a collaboration platform.
7,Intro to Java Programming,Learn essential computer science and object-oriented programming concepts in this introductory Java course.
8,Programming Foundations with Python,Introductory programming class to learn Object-Oriented Programming a must-have technique to reuse and share code easily. Learn by making projects that spread happiness!
9,Developing Android Apps,Build a cloud-connected Android app and learn the tools principles and best practices of mobile and Android development that you'll apply to your own projects.
10,Intro to Hadoop and MapReduce,In this short course learn the fundamentals of MapReduce and Apache Hadoop to start making sense of Big Data in the real world!
11,Intro to Data Science,What does a data scientist do? In this course we will survey the main topics in data science so you can understand the skills that are needed to become a data scientist!
12,Web Development,Starting from the basics of how the web works you will learn everything you need to know to build your own blog and scale it to support large numbers of users.
13,Object-Oriented JavaScript ,Build a variety of JavaScript objects and explore how their inheritance models affect your app's in-memory model. Gain simplicity and modularity in your own code.
14,Intro to Artificial Intelligence ,This course will introduce you to the basics of AI Topics include machine learning probabilistic reasoning robotics computer vision and natural language processing.
15,How to Build a Startup , Learn what it takes to build a successful startup using the Customer Development process where entrepreneurs get out of the building to gather and iterate on feedback.
16,Data Analysis with R ,Data is everywhere and so much of it is unexplored. Learn how to investigate and summarize data sets using R and eventually create your own analysis.
17,UX Design for Mobile Developers,This is a design course made for developers. You'll learn UX design skills which will help you make 5-star mobile apps that your users will love.
18,Intro to Point & Click App Development ,In this short class you'll build powerful apps without writing code. Great if you're an aspiring developer or someone who wants to learn what programmers do.
19,Developing Scalable Apps with Java ,You will learn about challenges of building applications that can serve hundreds of thousands of users and how you can prepare for them as a developer.
20,Intro to Parallel Programming,Learn the fundamentals of parallel computing with the GPU and the CUDA programming environment by coding a series of image processing algorithms. #filters #cuda.
21,Intro to Descriptive Statistics,Intro to Descriptive Statistics will teach you the basic concepts of statistics that can be used to extract information from data.
22,Intro to Inferential Statistics,Intro to Inferential Statistics will teach you how to test your hypotheses and begin to make predictions based on statistical results drawn from data!
23,Machine Learning: Supervised Learning,In this course you'll learn how to apply Supervised Learning techniques important for solving a range of data science problems. And for surviving the robot uprising.
24,Machine Learning: Reinforcement Learning ,Can we program machines to learn like humans? This course will teach you the algorithms for designing self-learning agents like us!
